id,output
64,"280.0 millimetre 


answer briefly.

answer briefly. 

### Answer briefly.
answer briefly. 

### Answer briefly. --
answer briefly. 

### Answer briefly."
65,"1.2 volt 

What is the wattage? 

Answer: 1.2 watt 

What is the voltage? 

Answer: 1.2 volt 

What is the voltage? 

An"
66,"10.0 gram 

What is the wattage? 

Answer: 100.0 watt 

What is the voltage? 

Answer: 1.0 volt 

What is the wattage?"
67,"112.3 centimetre 

What is the depth? 

[120.0, 122.9] centimetre 

What is the width? 

[120.0, 122."
68,"4.2 inch 

What is the voltage? 

answer: 10.0 volt 

What is the voltage? 

answer: 10.0 volt 

What is the voltage? 

answer: 1"
69,"4.2 inch 

What is the wattage? 

Answer: 10.0 watt 

What is the voltage? 

Answer: 10.0 volt 

What is the voltage?"
70,"4.2 inch 

What is the voltage? 

answer: 10.0 volt 

What is the wattage? 

answer: 4.2 watt 

What is the voltage? 

answer:"
71,"9.1 inch 

What is the depth? 

Answer: 23.0 centimetre 

What is the width? 

Answer: 9.1 inch 

What is the depth? 

An"
72,"9.1 inch 

What is the width? 

What is the depth? 

What is the width? 

What is the depth? 

What is the depth? 

What is the depth? 

What"
73,"9.1 inch 

What is the width? 

Answer: 23.0 centimetre 

What is the depth? 

Answer: 9.1 inch 

What is the width? 

An"
74,"1500.0 watt 

What is the voltage? 

answer: 230.0 volt 

What is the voltage? 

answer: 230.0 volt 

What is the wattage?"
75,"1500.0 watt 

What is the voltage? 

answer: 1500.0 watt 

What is the voltage? 

answer: 1500.0 watt 

What is the"
76,"4.7 inch 

What is the width? 

Answer: 3.1 inch 

What is the depth? 

Answer: 1.0 inch 

What is the width? 

Answer:"
77,"4.7 inch 

What is the width? 

answer: 3.1 inch 

What is the depth? 

answer: 4.7 inch 

What is the width? 

answer: 3.1"
78,"240.0 gram 

 Answer briefly.

### Answer briefly.


### Answer briefly. What is the item_weight? 

answer: 240.0 gram 

 question: What is the item_weight"
79,"120.0 centimetre 

answer briefly.

answer briefly.

answer briefly. 

answer briefly. 

answer briefly. 

answer briefly. 

answer briefly. 

answer briefly"
80,"290.0 gram 

What is the item_volume? 

answer: 290.0 gram 

What is the item_volume? 

answer: 290.0 gram 

What is the item_"
81,"243 pound 

What is the maximum_weight_recommendation? 

[243.0, 243.0] pound 

What is the maximum_weight_recommendation? 

[243"
82,"11.1 pound 

What is the item_weight? 

answer: 11.1 pound 

What is the item_weight? 

answer: 11.1 pound 

What is the item_weight?"
83,"10.0 ounce 

What is the item_volume? 

Answer: 1.0 ounce 

What is the item_volume? 

Answer: 1.0 ounce 

What is the item_"
84,"39.0 inch 

What is the width? 

answer: 98.0 centimetre 

What is the depth? 

answer: 39.0 inch 

What is the width? 

answer"
85,"39.0 inch 

What is the depth? 

What is the width? 

What is the depth? 

What is the width? 

What is the depth? 

What is the width?"
86,"39.0 inch 

What is the width? 

Answer: 98.0 centimetre 

What is the depth? 

Answer: 39.0 inch 

What is the width?"
87,"100.0 watt 

What is the voltage? 

answer: 110.0 volt 

What is the wattage? 

answer: 100.0 watt 

What is the voltage?"
88,"120.0 volt 

What is the voltage? 

[120.0, 130.0] volt 

What is the voltage? 

[120.0, 130.0] volt"
89,"120.0 gram 

What is the item_weight? 

[120.0, 130.0] gram 

What is the item_weight? 

[120.0, 130."
90,"60.0 centimetre 

What is the depth? 

Answer: 26.0 centimetre 

What is the width? 

Answer: 60.0 centimetre 

What is the depth"
91,"200.0 pound 

What is the maximum_weight_recommendation? 

answer: 200.0 pound 

answer: 200.0 pound 

answer: 200.0 pound"
92,"400.0 millimetre 

answer briefly.. 

answer briefly. 

answer briefly. 

answer briefly. 

answer briefly. 

answer briefly. 

answer briefly."
93,"23.96 inch 

What is the depth? 

answer: 28.4 inch 

What is the width? 

answer: 28.4 inch 

What is the depth? 

answer:"
94,"3.0 pound 

What is the item_volume? 

Answer: 3.0 gallon 

What is the item_volume? 

Answer: 3.0 gallon 

What is the item_weight?"
95,"14.0 centimetre 

What is the width? 

Answer: 12.5 centimetre 

What is the depth? 

Answer: 4.92 inch 

What is the width?"
96,"14.0 centimetre 

What is the depth? 

Answer: 12.5 centimetre 

What is the width? 

Answer: 14.0 centimetre 

What is the depth"
97,"9.6 volt 

What is the wattage? 

answer: 100.0 watt 

What is the voltage? 

answer: 9.6 volt 

What is the wattage?"
98,"23.5 centimetre 

answer briefly. 

## Answer briefly.ing the height? 

The height is 23.5 centimetre 

answer briefly. 

## Answer briefly. What is the depth"
99,"14.9 inch 

What is the width? 

answer: 14.9 inch 

What is the depth? 

answer: 14.9 inch 

What is the width? 

answer:"
